"o_0","o_1","o_2","o_3","o_4","o_5"
"-118342.55456924438","-12558.729648590088","-327.1299362182617","-117.22444534301758","-571.8860149383545","-1016.2404155731201"
"-4851985.549926758","-79671.40674591064","-20.371846854686737","-107.49382019042969","-422.9372501373291","-550.8029079437256"
"-55049.604177474976","-11860.682964324951","-415.0707244873047","-117.2344970703125","-491.3936138153076","-1023.698844909668"
"-1633322.525024414","-27311.813831329346","-453.76267433166504","-70.6263542175293","-320.74646949768066","-845.1355648040771"
"-8085429.382324219","-139217.3957824707","-118.36047172546387","-39.89311218261719","-106.71111345291138","-264.9646997451782"
"-57979.750633239746","-11926.233768463135","-371.24762535095215","-117.23462104797363","-573.1198310852051","-1061.6021060943604"
"-1184232.4256896973","-28482.470512390137","-223.1489896774292","-116.27945899963379","-534.1219902038574","-873.5504150390625"
"-230119.82440948486","-14032.590389251709","-368.529748916626","-117.18214988708496","-489.52856063842773","-975.2404689788818"
"-38955.75404167175","-1768.9719796180725","-590.4422760009766","-117.23462104797363","-573.3303546905518","-1281.007318496704"
"-280091.7863845825","-13824.74422454834","-283.5683822631836","-117.23310470581055","-570.5455303192139","-971.3471031188965"
"-40412.99819946289","-1793.6232686042786","-569.7738647460938","-117.23451614379883","-573.2780456542969","-1260.2865028381348"
"-45214.52188491821","-11829.655170440674","-415.0716781616211","-117.23462104797363","-573.2376098632812","-1105.5439853668213"
"-44151.86047554016","-11811.447143554688","-415.0866985321045","-117.23462104797363","-573.2743263244629","-1105.5957412719727"
"-62011.11078262329","-11995.632648468018","-371.19030952453613","-117.2344970703125","-572.9764938354492","-1061.4013481140137"
"-535495.7103729248","-10050.199031829834","-531.7678928375244","-86.27887725830078","-420.6148624420166","-1038.6617946624756"
"-41836.726665496826","-1806.5163493156433","-458.89482498168945","-117.23462104797363","-573.265266418457","-1149.3947124481201"
"-347786.5695953369","-15256.383419036865","-281.70647621154785","-117.1821117401123","-566.5014743804932","-965.3901100158691"
"-39030.74264526367","-1769.5367336273193","-546.6034412384033","-117.23462104797363","-573.3296394348145","-1237.1677494049072"
"-1941363.9068603516","-34501.66940689087","-435.3795528411865","-83.42777252197266","-305.4479122161865","-824.2551040649414"
"-3601943.2067871094","-60409.28363800049","-124.70741271972656","-107.49382019042969","-430.51867485046387","-662.7199459075928"
"-3673004.913330078","-61539.597511291504","-124.5742917060852","-107.49382019042969","-429.913854598999","-661.9819736480713"
"-142646.02661132812","-12956.924438476562","-326.81798934936523","-117.22444534301758","-571.2522983551025","-1015.2947330474854"
"-313163.25664520264","-14588.2248878479","-282.51447677612305","-117.1821117401123","-568.0469036102295","-967.7435874938965"
"-3476777.6489257812","-56278.35750579834","-409.0608596801758","-39.90000247955322","-206.44874572753906","-655.4096603393555"
"-2577736.0916137695","-43878.50284576416","-165.0097370147705","-107.71437644958496","-450.9594917297363","-723.6836814880371"
"-3030936.2411499023","-51134.161949157715","-129.05378341674805","-107.49530792236328","-439.45164680480957","-676.0007858276367"
"-2779221.3439941406","-43691.420555114746","-181.42229318618774","-111.80466651916504","-411.9399070739746","-705.166826248169"
"-5573746.871948242","-89263.4105682373","-163.95230293273926","-57.55382537841797","-299.1846561431885","-520.6908416748047"
"-200828.4091949463","-14057.412147521973","-324.3455171585083","-117.01709747314453","-567.1992301940918","-1008.5619163513184"
"-1352828.2165527344","-21051.38063430786","-224.12149906158447","-116.99934959411621","-537.9575252532959","-879.078426361084"
"-1231748.390197754","-20895.850658416748","-599.233341217041","-63.02497863769531","-264.28990364074707","-926.5481185913086"
"-47151.27348899841","-11865.465641021729","-415.02251625061035","-117.2344970703125","-573.1514930725098","-1105.4085445404053"
"-3390533.0657958984","-56691.694259643555","-263.2552146911621","-81.46127700805664","-291.5626287460327","-636.2791585922241"
"-2622031.4025878906","-44295.8402633667","-136.230731010437","-107.71437644958496","-450.673246383667","-694.6184062957764"
"-7770189.666748047","-133522.6345062256","-90.39499759674072","-51.6840124130249","-164.75563049316406","-306.83464765548706"
"-1526901.2451171875","-25597.58186340332","-206.2732219696045","-113.94679069519043","-508.8362216949463","-829.0563011169434"
"-3392201.614379883","-53599.4815826416","-277.81927585601807","-54.86630439758301","-342.89326667785645","-675.5789279937744"
"-2026212.501525879","-33985.233306884766","-465.93122482299805","-65.47423362731934","-269.7483777999878","-801.1538600921631"
"-2354536.4379882812","-45262.59899139404","-155.76335191726685","-110.08390426635742","-420.34006118774414","-686.1873435974121"
"-2240439.796447754","-37428.44343185425","-396.3369607925415","-63.11774253845215","-297.47846126556396","-756.9331169128418"
"-3939672.8515625","-59014.291763305664","-334.8145008087158","-35.56763172149658","-293.6206102371216","-664.0027284622192"
"-2245573.9974975586","-45271.73042297363","-171.47209644317627","-116.27898216247559","-506.34655952453613","-794.0977191925049"
"-461960.1249694824","-8300.3830909729","-308.08794498443604","-116.51185035705566","-556.6195011138916","-981.2193489074707"
"-2400578.1173706055","-34375.159740448","-491.91365242004395","-32.891507148742676","-335.7325792312622","-860.5377960205078"
"-3513275.5279541016","-55700.84095001221","-241.3813591003418","-56.88758373260498","-308.5373878479004","-606.8062734603882"
"-56716.930866241455","-12032.978534698486","-414.7051811218262","-117.22445487976074","-572.6841449737549","-1104.6137523651123"
"-2107841.3009643555","-45356.89830780029","-147.8355050086975","-108.59373092651367","-468.96042823791504","-725.3896522521973"
"-6645128.631591797","-104956.03561401367","-110.21323204040527","-49.89667892456055","-294.353985786438","-454.46396827697754"
"-3277274.3225097656","-54767.66109466553","-100.96710920333862","-107.49530792236328","-436.79094314575195","-645.2533149719238"
"-2698211.4791870117","-43453.57894897461","-402.4608612060547","-46.06770992279053","-302.16729640960693","-750.69580078125"
"-7686768.341064453","-133570.48988342285","-109.08524990081787","-63.750152587890625","-121.76543474197388","-294.6008348464966"
"-4120518.8751220703","-65372.59101867676","-193.18628311157227","-53.47953796386719","-342.26441383361816","-588.9302730560303"
"-541944.8852539062","-9525.904655456543","-478.86266708374023","-73.28458786010742","-488.4030342102051","-1040.5503273010254"
"-4647593.307495117","-74199.65267181396","-171.99666500091553","-55.73801040649414","-312.7309799194336","-540.4656314849854"
"-39311.957359313965","-1771.7596888542175","-502.76455879211426","-117.23462104797363","-573.326826095581","-1193.3260345458984"
"-2271420.2880859375","-40192.856788635254","-206.06565475463867","-113.94679069519043","-417.0051097869873","-737.017650604248"
"-860963.0584716797","-20183.534622192383","-238.15553188323975","-117.1821117401123","-559.9750995635986","-915.3127956390381"
"-3583006.6680908203","-55246.968269348145","-348.24059009552","-41.20025157928467","-295.6963777542114","-685.1372051239014"
"-65138.67378234863","-12050.020694732666","-371.14505767822266","-117.2344970703125","-572.9006290435791","-1061.2802410125732"
"-3275348.2818603516","-53460.33573150635","-316.40210151672363","-65.11942863464355","-293.88461112976074","-675.4061508178711"
"-2850799.560546875","-41508.66985321045","-441.460657119751","-27.02526569366455","-324.7591257095337","-793.2450771331787"
"-3475640.4876708984","-54603.06644439697","-251.4211654663086","-43.43165874481201","-370.1824188232422","-665.035228729248"
"-3073993.682861328","-51500.23937225342","-309.90355014801025","-73.90091896057129","-295.89247703552246","-679.6970415115356"
"-2290614.3188476562","-35934.19790267944","-443.96491050720215","-57.535037994384766","-303.65562438964844","-805.1556301116943"
"-1387651.6342163086","-22123.873233795166","-510.5792999267578","-60.74977397918701","-367.2160863876343","-938.5451030731201"
"-1374541.7594909668","-23654.537200927734","-577.0130634307861","-72.59702682495117","-201.7005205154419","-851.310567855835"
"-2757942.771911621","-42073.91262054443","-423.8579750061035","-42.45796203613281","-325.71260929107666","-792.0285129547119"
"-3445449.447631836","-54103.13606262207","-247.27330207824707","-59.697980880737305","-342.93718338012695","-649.9085140228271"
"-2845334.243774414","-47296.695709228516","-318.02940368652344","-61.19847297668457","-304.7717332839966","-683.999605178833"
"-7947954.559326172","-144744.93026733398","-58.15340280532837","-85.71467399597168","-17.69031584262848","-161.55839681625366"
"-5138644.027709961","-82509.765625","-254.66465950012207","-28.688149452209473","-232.47597217559814","-515.8287906646729"
"-4940722.65625","-78057.22713470459","-171.33444547653198","-54.39009189605713","-290.23985862731934","-515.9643173217773"
"-4520003.509521484","-72803.70712280273","-285.66720485687256","-37.97008037567139","-244.51680183410645","-568.1540966033936"
"-1511086.654663086","-24025.402069091797","-551.3825416564941","-53.69074821472168","-307.71257877349854","-912.7859401702881"
"-5632854.080200195","-88291.32080078125","-138.7086033821106","-35.089874267578125","-300.60861110687256","-474.40707206726074"
"-2552815.818786621","-36638.37671279907","-440.41643142700195","-36.8516731262207","-348.99275302886963","-826.2609672546387"
"-6137189.483642578","-99736.48071289062","-197.88587093353271","-34.89741086959839","-232.1815013885498","-464.9647521972656"
"-7958846.282958984","-144940.0520324707","-20.367899537086487","-85.71467399597168","-17.69031584262848","-123.77289533615112"
"-40617.141127586365","-11784.746646881104","-458.9219093322754","-117.23462104797363","-573.306941986084","-1149.4634628295898"
"-5122499.465942383","-83431.7684173584","-150.208842754364","-62.91238784790039","-287.37099170684814","-500.492262840271"
"-2583146.286010742","-41927.05154418945","-382.784628868103","-48.601951599121094","-342.74070262908936","-774.1274070739746"
"-5600634.765625","-92230.10063171387","-150.6534218788147","-52.68986225128174","-265.76857566833496","-469.11187648773193"
"-2228883.3618164062","-36895.30372619629","-453.82933616638184","-68.01344871520996","-320.4166650772095","-842.2593784332275"
"-3664609.909057617","-51531.057357788086","-272.2882270812988","-81.96767807006836","-411.9502067565918","-766.2061786651611"
"-43864.91775512695","-1860.3727221488953","-739.9545669555664","-117.1546459197998","-317.3731327056885","-1174.482421875"
"-3356256.866455078","-51429.98218536377","-300.73091983795166","-51.13783359527588","-371.4543104171753","-723.3230209350586"
"-810527.229309082","-18726.062774658203","-239.72735404968262","-117.22444534301758","-564.0191555023193","-920.97092628479"
"-2447479.820251465","-38581.886291503906","-324.9072074890137","-55.51137447357178","-392.2105312347412","-772.6291465759277"
"-4765054.702758789","-76204.65278625488","-344.13957595825195","-33.90774726867676","-238.75577449798584","-616.8031024932861"
"-38936.35869026184","-1768.839955329895","-634.2811584472656","-117.23462104797363","-573.3304977416992","-1324.8462867736816"
"-2557811.737060547","-38749.659061431885","-411.72428131103516","-42.9035758972168","-328.5935401916504","-783.2213401794434"
"-3681343.8415527344","-57220.93105316162","-383.4209442138672","-31.174440383911133","-252.66268253326416","-667.2581148147583"
"-2893296.8139648438","-47813.41075897217","-305.43954372406006","-74.79718208312988","-304.9811601638794","-685.2178430557251"
"-49829.864501953125","-11912.028789520264","-414.9691581726074","-117.2344970703125","-573.0761051177979","-1105.2797985076904"
"-1379344.9401855469","-33010.98585128784","-208.63709449768066","-113.94679069519043","-512.2366428375244","-834.8205184936523"
"-3404631.0424804688","-55557.57522583008","-374.2431402206421","-40.15492916107178","-268.45200061798096","-682.8501176834106"
"-4821908.187866211","-75587.05806732178","-352.30700969696045","-35.439109802246094","-180.8967113494873","-568.6429023742676"
"-4570233.154296875","-70429.90684509277","-179.30880784988403","-37.247276306152344","-307.2682857513428","-523.8244342803955"
"-39213.31167221069","-1772.7240920066833","-546.5997219085693","-117.23462104797363","-573.3248233795166","-1237.1591663360596"
"-2231722.2595214844","-37148.08225631714","-447.79629707336426","-60.51882266998291","-341.33763313293457","-849.6526622772217"
"-3721371.4599609375","-62140.09761810303","-98.07834029197693","-107.49382019042969","-429.660701751709","-635.2328395843506"